date,asin,keyword,ad_Spend,ad_clicks,ad_Orders
02/01/2025,B07X1KS7PF,insulated water bottle,10.56,27.0,3.0
02/02/2025,B07X1KS7PF,insulated water bottle,12.11,28.0,
02/03/2025,B07X1KS7PF,insulated water bottle,9.89,28.0,
02/04/2025,B07X1KS7PF,insulated water bottle,,21.0,2.0
02/05/2025,B07X1KS7PF,insulated water bottle,10.35,26.0,2.0
02/06/2025,B07X1KS7PF,insulated water bottle,10.76,23.0,
02/07/2025,B07X1KS7PF,insulated water bottle,9.99,21.0,3.0
02/08/2025,B07X1KS7PF,insulated water bottle,12.38,19.0,2.0
02/09/2025,B07X1KS7PF,insulated water bottle,11.72,25.0,3.0
02/10/2025,B07X1KS7PF,insulated water bottle,11.19,18.0,3.0
02/11/2025,B07X1KS7PF,insulated water bottle,,16.0,2.0
02/12/2025,B07X1KS7PF,insulated water bottle,9.86,17.0,2.0
02/13/2025,B07X1KS7PF,insulated water bottle,11.74,21.0,2.0
02/14/2025,B07X1KS7PF,insulated water bottle,11.34,18.0,2.0
02/15/2025,B07X1KS7PF,insulated water bottle,12.45,21.0,2.0
02/16/2025,B07X1KS7PF,insulated water bottle,12.62,16.0,2.0
02/17/2025,B07X1KS7PF,insulated water bottle,12.44,16.0,1.0
02/18/2025,B07X1KS7PF,insulated water bottle,10.88,19.0,2.0
02/19/2025,B07X1KS7PF,insulated water bottle,12.21,13.0,1.0
02/20/2025,B07X1KS7PF,insulated water bottle,11.38,14.0,2.0
02/21/2025,B07X1KS7PF,insulated water bottle,11.88,,1.0
02/23/2025,B07X1KS7PF,insulated water bottle,13.63,19.0,1.0
02/24/2025,B07X1KS7PF,insulated water bottle,12.63,11.0,1.0
02/26/2025,B07X1KS7PF,insulated water bottle,12.5,15.0,2.0
02/27/2025,B07X1KS7PF,insulated water bottle,14.22,12.0,1.0
02/28/2025,B07X1KS7PF,insulated water bottle,12.85,13.0,2.0
03/01/2025,B07X1KS7PF,insulated water bottle,16.81,11.0,1.0
03/02/2025,B07X1KS7PF,insulated water bottle,16.62,13.0,2.0
03/03/2025,B07X1KS7PF,insulated water bottle,13.11,9.0,1.0
03/04/2025,B07X1KS7PF,insulated water bottle,13.64,11.0,1.0
03/05/2025,B07X1KS7PF,insulated water bottle,14.85,9.0,1.0
03/06/2025,B07X1KS7PF,insulated water bottle,14.81,12.0,1.0
03/08/2025,B07X1KS7PF,insulated water bottle,18.66,,2.0
03/09/2025,B07X1KS7PF,insulated water bottle,15.44,11.0,1.0
03/10/2025,B07X1KS7PF,insulated water bottle,14.62,11.0,1.0
03/11/2025,B07X1KS7PF,insulated water bottle,15.07,10.0,1.0
03/12/2025,B07X1KS7PF,insulated water bottle,15.32,10.0,1.0
03/13/2025,B07X1KS7PF,insulated water bottle,15.47,8.0,1.0
03/14/2025,B07X1KS7PF,insulated water bottle,16.55,9.0,1.0
03/15/2025,B07X1KS7PF,insulated water bottle,16.68,11.0,1.0
03/16/2025,B07X1KS7PF,insulated water bottle,17.41,9.0,1.0
03/17/2025,B07X1KS7PF,insulated water bottle,16.37,9.0,1.0
03/19/2025,B07X1KS7PF,insulated water bottle,18.53,7.0,
03/20/2025,B07X1KS7PF,insulated water bottle,15.54,8.0,1.0
03/21/2025,B07X1KS7PF,insulated water bottle,16.07,9.0,1.0
03/22/2025,B07X1KS7PF,insulated water bottle,22.46,10.0,1.0
03/23/2025,B07X1KS7PF,insulated water bottle,19.55,8.0,1.0
03/24/2025,B07X1KS7PF,insulated water bottle,16.99,5.0,1.0
03/25/2025,B07X1KS7PF,insulated water bottle,18.54,6.0,1.0
03/26/2025,B07X1KS7PF,insulated water bottle,19.03,6.0,1.0
03/27/2025,B07X1KS7PF,insulated water bottle,19.27,6.0,1.0
03/28/2025,B07X1KS7PF,insulated water bottle,17.3,6.0,1.0
03/29/2025,B07X1KS7PF,insulated water bottle,24.78,6.0,1.0
03/30/2025,B07X1KS7PF,insulated water bottle,20.83,8.0,1.0
03/31/2025,B07X1KS7PF,insulated water bottle,20.16,5.0,1.0
04/01/2025,B07X1KS7PF,insulated water bottle,19.61,6.0,1.0
04/02/2025,B07X1KS7PF,insulated water bottle,22.28,5.0,1.0
04/03/2025,B07X1KS7PF,insulated water bottle,22.47,5.0,0.0
04/04/2025,B07X1KS7PF,insulated water bottle,22.31,6.0,0.0
04/05/2025,B07X1KS7PF,insulated water bottle,23.34,5.0,1.0
04/06/2025,B07X1KS7PF,insulated water bottle,23.42,4.0,1.0
04/08/2025,B07X1KS7PF,insulated water bottle,,5.0,0.0
04/09/2025,B07X1KS7PF,insulated water bottle,22.85,4.0,0.0
04/10/2025,B07X1KS7PF,insulated water bottle,23.94,5.0,1.0
04/11/2025,B07X1KS7PF,insulated water bottle,23.86,4.0,
04/12/2025,B07X1KS7PF,insulated water bottle,23.63,5.0,1.0
04/13/2025,B07X1KS7PF,insulated water bottle,25.91,4.0,1.0
04/14/2025,B07X1KS7PF,insulated water bottle,22.71,4.0,1.0
04/15/2025,B07X1KS7PF,insulated water bottle,23.2,4.0,0.0
04/16/2025,B07X1KS7PF,insulated water bottle,24.88,3.0,1.0
04/17/2025,B07X1KS7PF,insulated water bottle,24.7,3.0,0.0
04/18/2025,B07X1KS7PF,insulated water bottle,25.92,3.0,1.0
04/19/2025,B07X1KS7PF,insulated water bottle,30.14,3.0,0.0
04/20/2025,B07X1KS7PF,insulated water bottle,29.8,,1.0
04/21/2025,B07X1KS7PF,insulated water bottle,23.73,4.0,0.0
04/22/2025,B07X1KS7PF,insulated water bottle,25.37,3.0,0.0
04/23/2025,B07X1KS7PF,insulated water bottle,25.69,3.0,1.0
04/24/2025,B07X1KS7PF,insulated water bottle,26.37,4.0,0.0
04/25/2025,B07X1KS7PF,insulated water bottle,26.77,3.0,
04/26/2025,B07X1KS7PF,insulated water bottle,33.2,2.0,0.0
04/27/2025,B07X1KS7PF,insulated water bottle,33.18,3.0,0.0
04/28/2025,B07X1KS7PF,insulated water bottle,29.24,3.0,0.0
04/29/2025,B07X1KS7PF,insulated water bottle,29.14,2.0,0.0
04/30/2025,B07X1KS7PF,insulated water bottle,30.56,3.0,0.0
02/01/2025,B07X1KS7PF,stainless steel bottle,31.02,9.0,0.0
02/02/2025,B07X1KS7PF,stainless steel bottle,31.27,9.0,0.0
02/04/2025,B07X1KS7PF,stainless steel bottle,28.09,10.0,0.0
02/05/2025,B07X1KS7PF,stainless steel bottle,26.67,8.0,1.0
02/06/2025,B07X1KS7PF,stainless steel bottle,27.98,7.0,1.0
02/07/2025,B07X1KS7PF,stainless steel bottle,29.21,8.0,0.0
02/08/2025,B07X1KS7PF,stainless steel bottle,34.05,11.0,0.0
02/09/2025,B07X1KS7PF,stainless steel bottle,38.8,11.0,0.0
02/10/2025,B07X1KS7PF,stainless steel bottle,33.24,11.0,0.0
02/11/2025,B07X1KS7PF,stainless steel bottle,28.33,11.0,0.0
02/12/2025,B07X1KS7PF,stainless steel bottle,31.56,11.0,0.0
02/13/2025,B07X1KS7PF,stainless steel bottle,29.79,12.0,0.0
02/14/2025,B07X1KS7PF,stainless steel bottle,30.78,10.0,0.0
02/15/2025,B07X1KS7PF,stainless steel bottle,35.96,13.0,0.0
02/16/2025,B07X1KS7PF,stainless steel bottle,38.87,14.0,0.0
02/17/2025,B07X1KS7PF,stainless steel bottle,34.6,11.0,0.0
02/18/2025,B07X1KS7PF,stainless steel bottle,36.04,14.0,0.0
02/19/2025,B07X1KS7PF,stainless steel bottle,33.91,15.0,0.0
02/20/2025,B07X1KS7PF,stainless steel bottle,31.37,16.0,0.0
02/21/2025,B07X1KS7PF,stainless steel bottle,31.47,14.0,0.0
02/22/2025,B07X1KS7PF,stainless steel bottle,41.26,,0.0
02/23/2025,B07X1KS7PF,stainless steel bottle,44.05,19.0,0.0
02/24/2025,B07X1KS7PF,stainless steel bottle,34.96,16.0,0.0
02/25/2025,B07X1KS7PF,stainless steel bottle,33.07,16.0,0.0
02/28/2025,B07X1KS7PF,stainless steel bottle,39.59,15.0,0.0
03/01/2025,B07X1KS7PF,stainless steel bottle,45.02,20.0,0.0
03/02/2025,B07X1KS7PF,stainless steel bottle,42.7,18.0,0.0
03/03/2025,B07X1KS7PF,stainless steel bottle,39.43,21.0,0.0
03/04/2025,B07X1KS7PF,stainless steel bottle,40.06,17.0,0.0
03/05/2025,B07X1KS7PF,stainless steel bottle,36.25,17.0,0.0
03/06/2025,B07X1KS7PF,stainless steel bottle,36.45,16.0,0.0
03/07/2025,B07X1KS7PF,stainless steel bottle,37.27,24.0,0.0
03/08/2025,B07X1KS7PF,stainless steel bottle,44.81,27.0,0.0
03/09/2025,B07X1KS7PF,stainless steel bottle,46.99,24.0,0.0
03/10/2025,B07X1KS7PF,stainless steel bottle,37.74,18.0,0.0
