date,asin,sessions,units,ordered_product_sales,clicks,impressions
02/01/2025,B07X1KS7PF,179,36,596.87,95,1499
02/02/2025,B07X1KS7PF,173,42,522.26,93,1491
02/03/2025,B07X1KS7PF,156,33,446.67,94,1479
02/04/2025,B07X1KS7PF,148,32,395.88,102,1625
02/05/2025,B07X1KS7PF,152,32,388.14,98,1547
02/06/2025,B07X1KS7PF,131,34,372.64,104,1522
02/07/2025,B07X1KS7PF,144,31,401.62,99,1513
02/08/2025,B07X1KS7PF,192,39,482.6,107,1581
02/09/2025,B07X1KS7PF,144,34,447.93,96,1620
02/10/2025,B07X1KS7PF,124,34,337.63,112,1615
02/11/2025,B07X1KS7PF,124,26,381.91,108,1611
02/12/2025,B07X1KS7PF,137,26,339.82,97,1636
02/13/2025,B07X1KS7PF,131,28,310.73,103,1554
02/14/2025,B07X1KS7PF,132,30,357.09,108,1524
02/15/2025,B07X1KS7PF,156,35,360.91,116,1587
02/16/2025,B07X1KS7PF,144,26,381.4,107,1592
02/17/2025,B07X1KS7PF,128,25,279.88,108,1540
02/18/2025,B07X1KS7PF,130,29,305.58,123,1646
02/19/2025,B07X1KS7PF,111,29,292.03,124,1664
02/20/2025,B07X1KS7PF,112,22,266.72,116,1655
02/21/2025,B07X1KS7PF,123,21,275.18,118,1562
02/22/2025,B07X1KS7PF,129,26,376.64,117,1613
02/23/2025,B07X1KS7PF,135,26,312.24,118,1579
02/24/2025,B07X1KS7PF,100,21,274.01,119,1560
02/25/2025,B07X1KS7PF,108,26,233.88,131,1663
02/26/2025,B07X1KS7PF,101,24,233.72,132,1645
02/27/2025,B07X1KS7PF,106,19,249.37,126,1576
02/28/2025,B07X1KS7PF,94,22,235.58,120,1632
03/01/2025,B07X1KS7PF,124,24,241.88,140,1615
03/02/2025,B07X1KS7PF,117,27,279.62,130,1663
03/03/2025,B07X1KS7PF,95,17,226.56,150,1662
03/04/2025,B07X1KS7PF,95,19,213.55,152,1707
03/05/2025,B07X1KS7PF,103,20,182.36,133,1712
03/06/2025,B07X1KS7PF,98,16,178.19,150,1568
03/07/2025,B07X1KS7PF,88,18,195.73,152,1608
